

*** MODULES

0001 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\amdsecgs.obj
0002 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\exe_main.obj
0003 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_cookie.obj
0004 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_report.obj
0005 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility.obj
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_support.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\argv_mode.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\commit_mode.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\file_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\new_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\thread_locale.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\tncleanup.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\env_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\invalid_parameter_handler.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\denormal_control.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\default_local_stdio_options.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr_detection.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_init.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_dtor.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility_desktop.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initsect.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initializers.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\cpu_disp.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_detection.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_dispatch.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_xfg_dispatch.obj
001D VCRUNTIME140.dll
001E api-ms-win-crt-stdio-l1-1-0.dll
001F api-ms-win-crt-runtime-l1-1-0.dll
0020 api-ms-win-crt-math-l1-1-0.dll
0021 api-ms-win-crt-locale-l1-1-0.dll
0022 api-ms-win-crt-heap-l1-1-0.dll
0023 KERNEL32.dll
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_stubs.obj
0025 A:\Projects\Project3\TEST\x64\Release\helloworld.obj
0026 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\loadcfg.obj
0027 D:\a\_work\1\s\Intermediate\crt\vcruntime\build\base\md\vcruntime_base_md_kernel32.vcxproj\objr\amd64\softmemtag.obj
0028 * Linker Generated Manifest RES *
0029 * CIL *
002A Import:KERNEL32.dll
002B Import:VCRUNTIME140.dll
002C Import:api-ms-win-crt-stdio-l1-1-0.dll
002D Import:api-ms-win-crt-runtime-l1-1-0.dll
002E Import:api-ms-win-crt-math-l1-1-0.dll
002F Import:api-ms-win-crt-locale-l1-1-0.dll
0030 Import:api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [FFFFFFFF][0007:00000100] __guard_flags(__guard_flags)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_terminate.h (0x3: C8DC9A2497BCAE0A9084EB1120F25660A575C7957997301C4F017FC44C908F54)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\wingdi.h (0x3: 96F3528CABC7E5FE30E2F2C51DAA01C018DD6CEDB3768121202434758629B8A2)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\debugapi.h (0x3: D63F6C4AAD9787BB8FF2E54966C8DB156B0EF1570BE58201D74DFF12CD6F1E22)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\namedpipeapi.h (0x3: 37062EBA19E35B391CF050519C9403E19C6782663EA644FF38B2B5EB71DFCE6B)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winuser.h (0x3: 014E26F0041535EBCC53C7B46F1D280F66283EC5EB4612B4E82F5B0F6C0D428C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winbase.h (0x3: EC538199F5EBE8CEC2DFD4F1BA48316EF776C82D37277AED3A677965E494F192)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\apisetcconv.h (0x3: 1093683104F97C8C9725BB2E7539DCA22722DC8C5618CD846287E9458698ABFE)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\minwinbase.h (0x3: 7D1408F4B8EEBA96AE45892209132258CDE80CAB6DAB192B4CCEEA591972C78B)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\stralign.h (0x3: F7D2F48B6A9154937AD907E91B70FAF6C68044FBE9D4042C392AC3C0EB1A82EF)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\tvout.h (0x3: 8C359D2DFF894D546F3ECED2FE9463DFA4824BFFC6C8C71ECD8FEEF02E7EAE21)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\libloaderapi.h (0x3: 8AD0BA5600D6C2E9AED318CA9D2F48F2BDF9F47ED3CD5D9F243E6F779C8E04C4)


Compiland = D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initializers.obj

	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\errno.h (0x3: C64E8DF96F057FDEBC0474BD765CEE3AE17DE34A2B1FC9D197597321F2D1E447)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\stdlib.h (0x3: 1576FDB40EB225DFF53489DB2FD52E41C7BB24F1E621E4A95C2C7F4A7216949C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_search.h (0x3: FE06C4DD27C3DF5CA6BED52A433B8848F32E14ED0F3712D00F7E602416471C1B)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\math.h (0x3: FB747990091C8C6E4ED8B4CFB40ED14EADD37547153607459E9DDEF71C64EDFF)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\processenv.h (0x3: C10DD3BD48A2416E0AECE2259EA57CC47D6C8B9FDBAE085A4C7A5B29C71A85DD)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\stddef.h (0x3: 3F1F7EEEFAD270928749C89A2A2094CCC3F38829B1D8C197F6CE7483EAD2284C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_math.h (0x3: CA2F0F25B2E07B3613984EFD1135DD9F1D0786FABAA56DA2BA3C83B1A23EB918)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\sysinfoapi.h (0x3: 077088CB53EC69D454916AAC5F00E45DDA79E09DA64054ACC141120EB67A5700)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\ammintrin.h (0x3: D53A3E43803820FFE804F2F0266CE7A3166D6C7AE82B0DFBA2A4AE2601EB059F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\utilapiset.h (0x3: A8E0F6001C784B3AD9FEB44C61D96B58C57366C473832CA8B2EA5DE05877B470)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\ioapiset.h (0x3: 7C3F659F98B3F1748A314BD64106583D01649333E0419B66232B4F64B3F85B0C)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_string.h (0x3: B05204F6814D1D7B7CA729B41D4192D0E47722F162C0B1D322F994BF9650AF63)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\reason.h (0x3: 30540EB35DAA79C7A5CB98059430DF480E86B549B7980247288DA8A2801ADD1D)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\immintrin.h (0x3: A23EFE7ECEB2BC98584124A8263BCFF1EC7F273B6D1F58EC634DDEE6BD63A466)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\wmmintrin.h (0x3: CCEE1D63E178B3DCFF1625817C2A0722FBB2966956D3CBE5531FEECB6AFD5A9B)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\nmmintrin.h (0x3: 69ECF104338622B7F1E44B0D99469ADB95C46DD9E5858F5DC8279C3EF3B99421)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\smmintrin.h (0x3: 2F773512DAC1C4515C13CB9173A2C852D8C884B0CEDC5814CFF3956B742A1071)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\jobapi.h (0x3: 08DDFF85EC80F12B156837BBCE4F969480FEA0E32A08DADE7CC16ACECB0892D1)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\tmmintrin.h (0x3: E5981ED52590BBCD7CAD7D84E7AB3B47B81837136138854DE0EE807332F95DAB)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\pmmintrin.h (0x3: 2FB7131F91E5E300A7D9F2F148B6FE79A9775D06C3F1BE26908E138AC6F9FBC5)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\emmintrin.h (0x3: 735EFE76E3F5190C1B2C0C7AADCBEC4A4BF1156F91CB12F7BE3ED53AD1709A5A)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\namespaceapi.h (0x3: 3257AD8AF53C5809BE4D5D17ED0FFD8B49451D3F27C1FD747FFDE3E0A7A81583)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\xmmintrin.h (0x3: 6C30762CF69F112244617F72EA7F9EF933B673C3CC8AFD1866158F0143FD263C)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\mmintrin.h (0x3: D2DCE9191FBDD235A94FC1AF6BD163119DBCDFEADFB50F777B2D75B12CA1F028)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\imm.h (0x3: 942D0B80EB7D186EE935FCE8064CCDCDEA3A49B39BCC03F55208B7C37E289779)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\jobapi2.h (0x3: A8F9591DC2B0BD249D03150B70ABD47C0068C6EDA2A1D74D24BC8964BCD68549)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\ktmtypes.h (0x3: 68D2848D00AE33282FB265880F8166F2B5DC60CD7A26DB652450A5B44D44EE11)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\wincon.h (0x3: 98E33720F9EC8FDED808AB94F111B8335D0BA2FD2246A5ADAB3AAB2CE05503D9)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\threadpoolapiset.h (0x3: E91D7DEE4D22CA848E3110A4C55F32E1918DC865479343896AEC9AB653EE5110)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\handleapi.h (0x3: C967FDF1A98E4CE8D501DAE26B905F6452173B2BE1C25E6AA2E5EEAE415369CC)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\wincontypes.h (0x3: 209E79FDBBB30971740E59B2DA2D6C86E27C0E9DD02BEE9CBC21736FBD2426AD)
	D:\a\_work\1\s\src\vctools\crt\vcstartup\src\utility\initializers.cpp (0x3: 14807CF50BD44E3B0C10AC453057678E40CB2A97C998612D9748D32CE9819E6B)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\process.h (0x3: C11858D0260086E5A61CF0C02D3533EBEC6D4EC6133C18967D8B8CFE8231F490)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_wprocess.h (0x3: E75C5CDF244070DDCEBAC8920DD4CC96C33D0E21FDFBC82446C0374950E98487)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\limits.h (0x3: 2ED583ABDB8A052B919D4652B10839E28A6FADBE63674108DCC65F719C9FF51C)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\cfguard.h (0x3: 30C6C91C85F6D54C7019E314C9BD3F4CB742611C29A5D91EEABFFCEBA9AE68AE)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\systemtopologyapi.h (0x3: 8BFD1A78CC30B6D33C88E3F61AE2AC6468CEE0607352EE8D096BA5375B4D401C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\interlockedapi.h (0x3: 4B0D3BC138EAAB8DC9DD40BFB109F5FEA4CBD2CAAF92D63A4CF60A8EDCFB0E3A)
	D:\a\_work\1\s\src\vctools\crt\vcstartup\inc\vcstartup_internal.h (0x3: F311BA9E693E9B33BB9E861C8BAB9653E35DDFEF73CCAC799BA116FBA143AEE1)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\internal_shared.h (0x3: E4FAFA942177AABE0CD8069B1BF1CD74D84A8064A5B01EB4A834F5A47AC4FADA)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_startup.h (0x3: 2E2E27515BFE462435F5222022E5AFDC84A50F093F87ADE27DB8AFCAEA202CB7)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\crtdbg.h (0x3: D9EBD063F0243DD122EC33901661D1AE175359ADBB019F0D815FB902E6F617E4)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt.h (0x3: 822E503B81DD7B3D7DF93CA22FCED3672A5154484FD42054D5941E619BCF6CBC)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_new_debug.h (0x3: C3F552F0F27600AD991AD4B8B39D2204B65B4AFCF0123504F03E781546F0F010)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime.h (0x3: 8A6E89FE85C66162D62C772D02367AE2E6530F1FAAAA8D099427698A689BAC7F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\ime_cmodes.h (0x3: 27904E900938749C12A4D1E741AFD564198A57A24724C1DDD36CD3302224DF26)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\errhandlingapi.h (0x3: B73CCCCE6DAC8CE02C6A399862EC2A6E22FE27A4D09874D86EC2BE3BD5D17FBF)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_new.h (0x3: 5EE35F7B2DB5DFFA801C5FD2F6053FF03D9B09F06D5452B15E4B3D7D22E0B87D)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\pshpack2.h (0x3: 971D19074639CB36134BB40776CB2F817C53CBD05D748B52468F571932BBCC49)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\profileapi.h (0x3: CFA8E3626DBA11689997D8FCD65B5DFBF4BCEF8DE09DD7E4E881769D48D165A2)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\zmmintrin.h (0x3: 12C732298B86162914CEE68C5DFE2F83B5C1FE71602707ECA695901443BDAC01)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winnetwk.h (0x3: 7C7412DF502FB6EA390C96D7C9F805A2A211609B95B8FDB4740540F789D9C4CE)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_startup.h (0x3: FB0BCD4CC6AF20CEDC3DDC02BDDDD7E95CDE5EDE5C5C4AEFA720702A2A75557A)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\wnnc.h (0x3: FB3AAEEF324B5D00CE0A6AE11702DCC3C1DE65FA0A10CAAAB4336B97D3ADF493)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\processtopologyapi.h (0x3: 4507A5E0C4F41D19A80D1543833F1A9D90277BC376441B277884BB043BE24BA5)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\pshpack4.h (0x3: 1CB4D07A218EC43C7935B431B16146FC0F3D29D43BD192F12959051D62C48D57)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\Windows.h (0x3: B337D661D03A4ABEFB7B86A2742CE1AD5D19B57CD8B858BD13E7BBCC1DBEEAAA)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\processthreadsapi.h (0x3: 436AE4CBB017D1CDB381AAF2119A3F89B04BAE257FD4C881EF251DAA02533540)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\heapapi.h (0x3: 22B606B0A4096295272BCAE6FC353C4F159F0CDFC90B5F1A9A712B2FFF50B53F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\synchapi.h (0x3: D962588974E5E100205F683160B351DEE70EA100AA736E14D878B7A74577A9C5)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\winapifamily.h (0x3: BDA507D14F2E40023D344CB943CBD98AF26DE8A47F3B0F5FAC694D2025711AF1)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\winpackagefamily.h (0x3: 8F74E254896094A3884E6975FD24B3493846514065F47D2666DF53CDEA45B8EA)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\sdkddkver.h (0x3: 2472140E0A4D56595743BB74002A51AEE9B58667BD178FC43742E19DEBFEB774)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\excpt.h (0x3: 9532B07EFF7B34C062401B7155FE77494068E82BB7C2BEF34CEC5937E948CEFC)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\consoleapi3.h (0x3: 0A00BF6CA901D0D980FE8C2B9BB91A39FB84C3A99E9C87498149A04CF7CF5925)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\malloc.h (0x3: 8ACFE0C7A33A4D5AE2253F7167F92B0E728DEA86F83289CEE9D583C45B175B6E)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_malloc.h (0x3: 44BD1BB518E730BA0BE045F44A4735869E08F7D54AB85C298270770812FCFF80)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\securityappcontainer.h (0x3: 85CC13ED7028960BD7F97C91F98B96825B46F4B8BC386AED2F2A6A9BCCBE4083)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\stringapiset.h (0x3: 624C82FB73517A3829F3766A50A0235E2F9A51CB4BDA95A0C39981E39FA4D42D)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\pshpack8.h (0x3: 47F3972A1211E3A5AC32B18FAE1A824DB087DC7DC562D152E9CCAB9B297FAEF0)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\realtimeapiset.h (0x3: 00C874B981A1242EE4EBC21E6AE96A69D7AA70662D820CEFFBABCFEA859B03E4)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winreg.h (0x3: BFF833E8D092A0CB657837E3162B8BB0CF35B43105203F4CE880972A501D61D6)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\fileapifromapp.h (0x3: D07110E7F7989AEEF7EED77D5F584F3EE60FF2CE58BC1A374D70151A18B4A664)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\wow64apiset.h (0x3: 6B14E2B59AE5B9F22BFD9A1E989A5589ADF5790832FF24CB9D8828D4E8D45CDA)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\fileapi.h (0x3: F8927178C75DE487C0E57F044A215E455522BF6EAA0B660421BE09CD06AE05A1)
	D:\a\_work\1\s\src\tools\DevDiv\inc\ddbanned.h (0x3: D8ACCF76E69AFC1624668E57B156BB11885CB3CB35D174D371A97575B4286C33)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\winerror.h (0x3: 0284EA46280C14063BB714D08C9EC48DE18DE6A7F0384323B263FEC234428833)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\enclaveapi.h (0x3: 9467C4BC6400057C3D3205D53667000BE525CAD64A381552291E869430AF6A76)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vadefs.h (0x3: 282DCB4AF7CDBBF34095235B069474621FDD82E28EEC698B467F553DF4759F01)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_wstdlib.h (0x3: 98B62AC5FB4291961C19ECF5C1B2E641B437F9042054F1A56EBDFD0DEB71ECA1)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\apiset.h (0x3: E984E20681FD3DE73CE14AB09D759D5B4FAF03F7D66A78602DA2AC9234B24DF4)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_internal.h (0x3: 321832FF67F889EBAB622FDEEA5744D6650266EFD0476AF468296D941F0728CE)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\stdarg.h (0x3: 5D61D0B6734EF0832C30064800E8D01B3F12D29D24C8B1BD07B3ECE3B72A9330)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\eh.h (0x3: F9809AC3F6929A584A971F14823BE5A737E763A8D8F93BD50AF2C3575C286C52)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\windef.h (0x3: 040535B19A60264E5FE6971F7CB13CBF24BE17ABEEAA8ACD21E44F5D7DFE8D22)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_terminate.h (0x3: C8DC9A2497BCAE0A9084EB1120F25660A575C7957997301C4F017FC44C908F54)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winver.h (0x3: C60E137E7FF88582F72E50FE74904F5773502D229F78234EA83ABB2688F6E8AE)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\minwindef.h (0x3: A9CF08BE8407A196104124D5ADE2308E204E47D3252BCD2AD20D0F2137843D62)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\kernelspecs.h (0x3: E844C7726C42736DF74445B36351DC01E29BCCEE7D57EA208F77F61AA4C2B191)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\verrsrc.h (0x3: FF9BEE8EE5B7AA81EAF79A1EAB0E93BD307601E87D3B80A73F24984E9C951C61)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\basetsd.h (0x3: D35B73F885D7EF7DFD27FCE3762C190C1C952A21E10A3945BCB3D1860C673B12)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\specstrings.h (0x3: 3B83B1CD3B4F9BF46009BFDCCF01D5C3A6FA6EED3F823D1EF497ED6D1B9BCE0E)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\setjmp.h (0x3: 7E4243EF92EEE5F552FE66256E4B7D6F20B9050FBC034FCC9458CAE39DCECF5E)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\specstrings_strict.h (0x3: 49B12898B42BCF53E5F8FB75E6DB1A5D3FFB7A9F394E50DF3351E0824D4A8B42)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\timezoneapi.h (0x3: 621C0252A8A831813592C4A95E183A2E7AE55EFBBD7B8AD886AF7D8871FC4D50)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\specstrings_undef.h (0x3: 6ABA76EABBEC627EDADBA5AB29304D9E2FF4EB9DA165FD81A9095C851F405A01)
